逐事件 Cross-check 摘要
执行时间: 2026-07-20T18:38:37.311420
总计: 97 事件 | PASS 0 | FAIL 59 | WARN 37 | SKIP 1

公司                    PASS  FAIL  WARN  SKIP
001282 三联锻造              0    11     1     1
301563 云汉芯城              0    20    15     0
301581 黄山谷捷              0     0     3     0
603418 友升股份              0     0    13     0
688758 赛分科技              0    10     0     0
920100 三协电机              0    17     0     0
920116 星图测控              0     1     5     0

--- FAIL 详情 (59 条) ---
  001282 三联锻造 | 增资 | 孙国奉 | 差额=-2012.0000 万股 (前=2287.0,预期=2287.0,实际=275.0)
  001282 三联锻造 | 增资 | 孙国敏 | 差额=-2112.5000 万股 (前=2275.0,预期=2275.0,实际=162.5)
  001282 三联锻造 | 增资 | 张松满 | 差额=162.5000 万股 (前=0,预期=0,实际=162.5)
  001282 三联锻造 | 增资 | 温州三联锻造有限公司 | 差额=620.0000 万股 (前=0,预期=0,实际=620.0)
  001282 三联锻造 | 增资 | 张爱连 | 差额=400.0000 万股 (前=0,预期=0,实际=400.0)
  001282 三联锻造 | 增资 | 孙娟丽 | 差额=380.0000 万股 (前=0,预期=0,实际=380.0)
  001282 三联锻造 | 增资 | 孙国奉 | 差额=-2012.0000 万股 (前=2287.0,预期=2287.0,实际=275.0)
  001282 三联锻造 | 增资 | 孙国奉 | 差额=-2012.0000 万股 (前=2287.0,预期=2287.0,实际=275.0)
  001282 三联锻造 | 增资 | 张松满 | 差额=162.5000 万股 (前=0,预期=0,实际=162.5)
  001282 三联锻造 | 增资 | 孙国奉 | 差额=-2012.0000 万股 (前=2287.0,预期=2287.0,实际=275.0)
  001282 三联锻造 | 增资 | 张松满 | 差额=162.5000 万股 (前=0,预期=0,实际=162.5)
  301563 云汉芯城 | 增资 | 刘云锋 | 差额=-25.0000 万股 (前=741.336,预期=766.336,实际=741.336)
  301563 云汉芯城 | 增资 | 曾烨 | 差额=-25.0000 万股 (前=1779.2,预期=1804.2,实际=1779.2)
  301563 云汉芯城 | 增资 | 刘云锋 | 差额=-25.0000 万股 (前=741.336,预期=766.336,实际=741.336)
  301563 云汉芯城 | 增资 | 武汉力源信息技术股份有限公司 | 差额=-14.1000 万股 (前=500.4,预期=514.5,实际=500.4)
  301563 云汉芯城 | 增资 | 东方富海（上海）创业投资企业（有限合伙） | 差额=-7.0500 万股 (前=250.2,预期=257.25,实际=250.2)
  301563 云汉芯城 | 增资 | 芜湖富海浩研创业投资基金（有限合伙） | 差额=-7.0500 万股 (前=283.532,预期=290.582,实际=283.532)
  301563 云汉芯城 | 增资 | 武汉力源信息技术股份有限公司 | 差额=-4.3900 万股 (前=500.4,预期=504.78999999999996,实际=500.4)
  301563 云汉芯城 | 增资 | 东方富海（上海）创业投资企业（有限合伙） | 差额=-2.2000 万股 (前=250.2,预期=252.39999999999998,实际=250.2)
  301563 云汉芯城 | 增资 | 芜湖富海浩研创业投资基金（有限合伙） | 差额=-2.2000 万股 (前=283.532,预期=285.73199999999997,实际=283.532)
  301563 云汉芯城 | 增资 | 曾烨 | 差额=-894.1800 万股 (前=1779.2,预期=2673.38,实际=1779.2)
  301563 云汉芯城 | 增资 | 刘云锋 | 差额=-372.6000 万股 (前=741.336,预期=1113.9360000000001,实际=741.336)
  301563 云汉芯城 | 增资 | 上海为赛投资管理中心（有限合伙） | 差额=-93.1500 万股 (前=185.336,预期=278.486,实际=185.336)
  301563 云汉芯城 | 增资 | 武汉力源信息技术股份有限公司 | 差额=-251.7000 万股 (前=500.4,预期=752.0999999999999,实际=500.4)
  301563 云汉芯城 | 增资 | 东方富海（上海）创业投资企业（有限合伙） | 差额=-125.8500 万股 (前=250.2,预期=376.04999999999995,实际=250.2)
  301563 云汉芯城 | 增资 | 芜湖富海浩研创业投资基金（有限合伙） | 差额=-125.5200 万股 (前=283.532,预期=409.05199999999996,实际=283.532)
  301563 云汉芯城 | 增资 | 深圳市创新投资集团有限公司 | 差额=-50.3700 万股 (前=93.332,预期=143.702,实际=93.332)
  301563 云汉芯城 | 增资 | 镇江红土创业投资有限公司 | 差额=-17.9900 万股 (前=33.332,预期=51.322,实际=33.332)
